FID,FCOUNTY,FACILITY,FADDR1,FCITY
943388,Henderson,AdventHealth Hendersonville,100 Hospital Drive,Hendersonville
954565,Alamance,Alamance Regional Medical Center,PO Box 202,Burlington
932934,Alexander,Alexander Hospital,P O Box 2568,Hickory
942935,Alleghany,Alleghany Memorial Hospital,P O Box 9,Sparta
942938,Macon,Angel Medical Center,P O Box 1209,Franklin
932940,Rockingham,Annie Penn Hospital,618 South Main St.,Reidsville
942944,Ashe,"Ashe Memorial Hospital, Inc.",200 Hospital Ave.,Jefferson
10373,Buncombe,Asheville Specialty Hospital,428 Biltmore Ave,Asheville
120335,Anson,Atrium Health Anson,2301 US Highway 74 West,Wadesboro
943049,Cabarrus,Atrium Health Cabarrus,920 Church St N,Concord
953106,Cleveland,Atrium Health Cleveland,201 East Grover St,Shelby
70062,Lincoln,Atrium Health Lincoln,P O Box 677,Lincolnton
110878,Mecklenburg,Atrium Health Pineville,10628 Park Road,Charlotte
953472,Stanly,Atrium Health Stanly,P O Box 1489,Albemarle
923515,Union,Atrium Health Union,P O Box 5003,Monroe
923516,Mecklenburg,Atrium Health University City,P O Box 560727,Charlotte
922969,Harnett,Betsy Johnson  Hospital,P O Dwr 1706,Dunn
953466,Mitchell,Blue Ridge Regional Hospital,P O Drawer 9,Spruce Pine
933051,Caldwell,"Caldwell Memorial Hospital, Inc.",P.O. Box 1890,Lenoir
100392,Hoke,Cape Fear Valley Hoke Hospital,210 Medical Pavilion Drive,Raeford
943057,Cumberland,Cape Fear Valley Medical Center,P O Box 2000,Fayetteville
942974,Bladen,Cape Fear Valley-Bladen County Hospital,P O Box 398,Elizabethtown
923508,Buncombe,CarePartners Rehabilitation Hospital,68 Sweeten Creek Rd,Asheville
923126,Craven,CarolinaEast Medical Center,P O Box 12157,New Bern
110195,Mecklenburg,Carolinas ContinueCare Hospital at Pineville,10648 Park Road,Charlotte
130487,Mecklenburg,Carolinas ContinueCare Hospital at University,"8800 North Tryon St, 4th Floor",Charlotte
943191,Burke,Carolinas HealthCare System Blue Ridge,2201 South Sterling St,Morganton
943070,Mecklenburg,Carolinas Medical Center/Center for Mental Health,P O Box 32861,Charlotte
943092,Mecklenburg,Carolinas Rehabilitation,1100 Blythe Blvd,Charlotte
70767,Gaston,Carolinas Rehabilitation Mt. Holly,275 Beatty Drive,Belmont
